"target","Frequency","AngleOfAttack","ChordLength","FreeStreamVelocity","Suction"
126201,800,0,0.3048,71.3,0.00266337
125201,1000,0,0.3048,71.3,0.00266337
125951,1250,0,0.3048,71.3,0.00266337
127591,1600,0,0.3048,71.3,0.00266337
127461,2000,0,0.3048,71.3,0.00266337
125571,2500,0,0.3048,71.3,0.00266337
125201,3150,0,0.3048,71.3,0.00266337
123061,4000,0,0.3048,71.3,0.00266337
121301,5000,0,0.3048,71.3,0.00266337
119541,6300,0,0.3048,71.3,0.00266337
117151,8000,0,0.3048,71.3,0.00266337
115391,10000,0,0.3048,71.3,0.00266337
112241,12500,0,0.3048,71.3,0.00266337
108721,16000,0,0.3048,71.3,0.00266337
126416,500,0,0.3048,55.5,0.00283081
127696,630,0,0.3048,55.5,0.00283081
128086,800,0,0.3048,55.5,0.00283081
126966,1000,0,0.3048,55.5,0.00283081
126086,1250,0,0.3048,55.5,0.00283081
126986,1600,0,0.3048,55.5,0.00283081
126616,2000,0,0.3048,55.5,0.00283081
124106,2500,0,0.3048,55.5,0.00283081
123236,3150,0,0.3048,55.5,0.00283081
121106,4000,0,0.3048,55.5,0.00283081
119606,5000,0,0.3048,55.5,0.00283081
117976,6300,0,0.3048,55.5,0.00283081
116476,8000,0,0.3048,55.5,0.00283081
113076,10000,0,0.3048,55.5,0.00283081
111076,12500,0,0.3048,55.5,0.00283081
118129,200,0,0.3048,39.6,0.00310138
119319,250,0,0.3048,39.6,0.00310138
122779,315,0,0.3048,39.6,0.00310138
124809,400,0,0.3048,39.6,0.00310138
126959,500,0,0.3048,39.6,0.00310138
128629,630,0,0.3048,39.6,0.00310138
129099,800,0,0.3048,39.6,0.00310138
127899,1000,0,0.3048,39.6,0.00310138
125499,1250,0,0.3048,39.6,0.00310138
124049,1600,0,0.3048,39.6,0.00310138
123689,2000,0,0.3048,39.6,0.00310138
121399,2500,0,0.3048,39.6,0.00310138
120319,3150,0,0.3048,39.6,0.00310138
119229,4000,0,0.3048,39.6,0.00310138
117789,5000,0,0.3048,39.6,0.00310138
116229,6300,0,0.3048,39.6,0.00310138
114779,8000,0,0.3048,39.6,0.00310138
112139,10000,0,0.3048,39.6,0.00310138
109619,12500,0,0.3048,39.6,0.00310138
117195,200,0,0.3048,31.7,0.00331266
118595,250,0,0.3048,31.7,0.00331266
122765,315,0,0.3048,31.7,0.00331266
125045,400,0,0.3048,31.7,0.00331266
127315,500,0,0.3048,31.7,0.00331266
129095,630,0,0.3048,31.7,0.00331266
129235,800,0,0.3048,31.7,0.00331266
127365,1000,0,0.3048,31.7,0.00331266
124355,1250,0,0.3048,31.7,0.00331266
122365,1600,0,0.3048,31.7,0.00331266
122375,2000,0,0.3048,31.7,0.00331266
120755,2500,0,0.3048,31.7,0.00331266
119135,3150,0,0.3048,31.7,0.00331266
118145,4000,0,0.3048,31.7,0.00331266
115645,5000,0,0.3048,31.7,0.00331266
113775,6300,0,0.3048,31.7,0.00331266
110515,8000,0,0.3048,31.7,0.00331266
108265,10000,0,0.3048,31.7,0.00331266
127122,800,1.5,0.3048,71.3,0.00336729
125992,1000,1.5,0.3048,71.3,0.00336729
125872,1250,1.5,0.3048,71.3,0.00336729
126632,1600,1.5,0.3048,71.3,0.00336729
126642,2000,1.5,0.3048,71.3,0.00336729
124512,2500,1.5,0.3048,71.3,0.00336729
123392,3150,1.5,0.3048,71.3,0.00336729
121762,4000,1.5,0.3048,71.3,0.00336729
119632,5000,1.5,0.3048,71.3,0.00336729
118122,6300,1.5,0.3048,71.3,0.00336729
115372,8000,1.5,0.3048,71.3,0.00336729
113492,10000,1.5,0.3048,71.3,0.00336729
109222,12500,1.5,0.3048,71.3,0.00336729
106582,16000,1.5,0.3048,71.3,0.00336729
121851,315,1.5,0.3048,39.6,0.00392107
124001,400,1.5,0.3048,39.6,0.00392107
126661,500,1.5,0.3048,39.6,0.00392107
128311,630,1.5,0.3048,39.6,0.00392107
128831,800,1.5,0.3048,39.6,0.00392107
127581,1000,1.5,0.3048,39.6,0.00392107
125211,1250,1.5,0.3048,39.6,0.00392107
122211,1600,1.5,0.3048,39.6,0.00392107
122101,2000,1.5,0.3048,39.6,0.00392107
120981,2500,1.5,0.3048,39.6,0.00392107
119111,3150,1.5,0.3048,39.6,0.00392107
117741,4000,1.5,0.3048,39.6,0.00392107
116241,5000,1.5,0.3048,39.6,0.00392107
114751,6300,1.5,0.3048,39.6,0.00392107
112251,8000,1.5,0.3048,39.6,0.00392107
108991,10000,1.5,0.3048,39.6,0.00392107
106111,12500,1.5,0.3048,39.6,0.00392107
127564,400,3,0.3048,71.3,0.00425727
128454,500,3,0.3048,71.3,0.00425727
129354,630,3,0.3048,71.3,0.00425727
129494,800,3,0.3048,71.3,0.00425727
129004,1000,3,0.3048,71.3,0.00425727
127634,1250,3,0.3048,71.3,0.00425727
126514,1600,3,0.3048,71.3,0.00425727
125524,2000,3,0.3048,71.3,0.00425727
124024,2500,3,0.3048,71.3,0.00425727
121514,3150,3,0.3048,71.3,0.00425727
120264,4000,3,0.3048,71.3,0.00425727
118134,5000,3,0.3048,71.3,0.00425727
116134,6300,3,0.3048,71.3,0.00425727
114634,8000,3,0.3048,71.3,0.00425727
110224,10000,3,0.3048,71.3,0.00425727
126159,400,3,0.3048,55.5,0.00452492
128179,500,3,0.3048,55.5,0.00452492
129569,630,3,0.3048,55.5,0.00452492
129949,800,3,0.3048,55.5,0.00452492
129329,1000,3,0.3048,55.5,0.00452492
127329,1250,3,0.3048,55.5,0.00452492
124439,1600,3,0.3048,55.5,0.00452492
123069,2000,3,0.3048,55.5,0.00452492
122439,2500,3,0.3048,55.5,0.00452492
120189,3150,3,0.3048,55.5,0.00452492
118689,4000,3,0.3048,55.5,0.00452492
117309,5000,3,0.3048,55.5,0.00452492
115679,6300,3,0.3048,55.5,0.00452492
113799,8000,3,0.3048,55.5,0.00452492
112169,10000,3,0.3048,55.5,0.00452492
123312,315,3,0.3048,39.6,0.00495741
125472,400,3,0.3048,39.6,0.00495741
127632,500,3,0.3048,39.6,0.00495741
129292,630,3,0.3048,39.6,0.00495741
129552,800,3,0.3048,39.6,0.00495741
128312,1000,3,0.3048,39.6,0.00495741
125802,1250,3,0.3048,39.6,0.00495741
122782,1600,3,0.3048,39.6,0.00495741
120532,2000,3,0.3048,39.6,0.00495741
120162,2500,3,0.3048,39.6,0.00495741
118922,3150,3,0.3048,39.6,0.00495741
116792,4000,3,0.3048,39.6,0.00495741
115792,5000,3,0.3048,39.6,0.00495741
114042,6300,3,0.3048,39.6,0.00495741
110652,8000,3,0.3048,39.6,0.00495741
123118,315,3,0.3048,31.7,0.00529514
125398,400,3,0.3048,31.7,0.00529514
127548,500,3,0.3048,31.7,0.00529514
128698,630,3,0.3048,31.7,0.00529514
128708,800,3,0.3048,31.7,0.00529514
126838,1000,3,0.3048,31.7,0.00529514
124838,1250,3,0.3048,31.7,0.00529514
122088,1600,3,0.3048,31.7,0.00529514
120088,2000,3,0.3048,31.7,0.00529514
119598,2500,3,0.3048,31.7,0.00529514
118108,3150,3,0.3048,31.7,0.00529514
115608,4000,3,0.3048,31.7,0.00529514
113858,5000,3,0.3048,31.7,0.00529514
109718,6300,3,0.3048,31.7,0.00529514
126395,250,4,0.3048,71.3,0.00497773
128175,315,4,0.3048,71.3,0.00497773
129575,400,4,0.3048,71.3,0.00497773
130715,500,4,0.3048,71.3,0.00497773
131615,630,4,0.3048,71.3,0.00497773
131755,800,4,0.3048,71.3,0.00497773
131015,1000,4,0.3048,71.3,0.00497773
129395,1250,4,0.3048,71.3,0.00497773
126645,1600,4,0.3048,71.3,0.00497773
124395,2000,4,0.3048,71.3,0.00497773
123775,2500,4,0.3048,71.3,0.00497773
121775,3150,4,0.3048,71.3,0.00497773
119535,4000,4,0.3048,71.3,0.00497773
117785,5000,4,0.3048,71.3,0.00497773
116165,6300,4,0.3048,71.3,0.00497773
113665,8000,4,0.3048,71.3,0.00497773
110905,10000,4,0.3048,71.3,0.00497773
107405,12500,4,0.3048,71.3,0.00497773
123543,250,4,0.3048,39.6,0.00579636
126843,315,4,0.3048,39.6,0.00579636
128633,400,4,0.3048,39.6,0.00579636
130173,500,4,0.3048,39.6,0.00579636
131073,630,4,0.3048,39.6,0.00579636
130723,800,4,0.3048,39.6,0.00579636
128723,1000,4,0.3048,39.6,0.00579636
126343,1250,4,0.3048,39.6,0.00579636
123213,1600,4,0.3048,39.6,0.00579636
120963,2000,4,0.3048,39.6,0.00579636
120233,2500,4,0.3048,39.6,0.00579636
118743,3150,4,0.3048,39.6,0.00579636
115863,4000,4,0.3048,39.6,0.00579636
113733,5000,4,0.3048,39.6,0.00579636
128144,1250,0,0.2286,71.3,0.00214345
129134,1600,0,0.2286,71.3,0.00214345
128244,2000,0,0.2286,71.3,0.00214345
128354,2500,0,0.2286,71.3,0.00214345
127834,3150,0,0.2286,71.3,0.00214345
125824,4000,0,0.2286,71.3,0.00214345
124304,5000,0,0.2286,71.3,0.00214345
122044,6300,0,0.2286,71.3,0.00214345
118024,8000,0,0.2286,71.3,0.00214345
118134,10000,0,0.2286,71.3,0.00214345
117624,12500,0,0.2286,71.3,0.00214345
114984,16000,0,0.2286,71.3,0.00214345
114474,20000,0,0.2286,71.3,0.00214345
119.54,315,0,0.2286,55.5,0.00229336
121.66,400,0,0.2286,55.5,0.00229336
123.78,500,0,0.2286,55.5,0.00229336
126.16,630,0,0.2286,55.5,0.00229336
127.53,800,0,0.2286,55.5,0.00229336
128.29,1000,0,0.2286,55.5,0.00229336
127.91,1250,0,0.2286,55.5,0.00229336
126.79,1600,0,0.2286,55.5,0.00229336
126.54,2000,0,0.2286,55.5,0.00229336
126.54,2500,0,0.2286,55.5,0.00229336
125.16,3150,0,0.2286,55.5,0.00229336
123.41,4000,0,0.2286,55.5,0.00229336
122.41,5000,0,0.2286,55.5,0.00229336
118.41,6300,0,0.2286,55.5,0.00229336
121055,315,0,0.2286,39.6,0.00253511
123565,400,0,0.2286,39.6,0.00253511
126195,500,0,0.2286,39.6,0.00253511
128705,630,0,0.2286,39.6,0.00253511
130205,800,0,0.2286,39.6,0.00253511
130435,1000,0,0.2286,39.6,0.00253511
129395,1250,0,0.2286,39.6,0.00253511
127095,1600,0,0.2286,39.6,0.00253511
125305,2000,0,0.2286,39.6,0.00253511
125025,2500,0,0.2286,39.6,0.00253511
124625,3150,0,0.2286,39.6,0.00253511
123465,4000,0,0.2286,39.6,0.00253511
122175,5000,0,0.2286,39.6,0.00253511
117465,6300,0,0.2286,39.6,0.00253511
120595,315,0,0.2286,31.7,0.0027238
123635,400,0,0.2286,31.7,0.0027238
126675,500,0,0.2286,31.7,0.0027238
129465,630,0,0.2286,31.7,0.0027238
130725,800,0,0.2286,31.7,0.0027238
130595,1000,0,0.2286,31.7,0.0027238
128805,1250,0,0.2286,31.7,0.0027238
125625,1600,0,0.2286,31.7,0.0027238
123455,2000,0,0.2286,31.7,0.0027238
123445,2500,0,0.2286,31.7,0.0027238
123445,3150,0,0.2286,31.7,0.0027238
122035,4000,0,0.2286,31.7,0.0027238
120505,5000,0,0.2286,31.7,0.0027238
116815,6300,0,0.2286,31.7,0.0027238
125116,400,2,0.2286,71.3,0.00293031
126486,500,2,0.2286,71.3,0.00293031
127356,630,2,0.2286,71.3,0.00293031
128216,800,2,0.2286,71.3,0.00293031
128956,1000,2,0.2286,71.3,0.00293031
128816,1250,2,0.2286,71.3,0.00293031
127796,1600,2,0.2286,71.3,0.00293031
126896,2000,2,0.2286,71.3,0.00293031
127006,2500,2,0.2286,71.3,0.00293031
126116,3150,2,0.2286,71.3,0.00293031
124086,4000,2,0.2286,71.3,0.00293031
122816,5000,2,0.2286,71.3,0.00293031
120786,6300,2,0.2286,71.3,0.00293031
115996,8000,2,0.2286,71.3,0.00293031
113086,10000,2,0.2286,71.3,0.00293031
122292,400,2,0.2286,55.5,0.00313525
124692,500,2,0.2286,55.5,0.00313525
126842,630,2,0.2286,55.5,0.00313525
128492,800,2,0.2286,55.5,0.00313525
129002,1000,2,0.2286,55.5,0.00313525
128762,1250,2,0.2286,55.5,0.00313525
126752,1600,2,0.2286,55.5,0.00313525
124612,2000,2,0.2286,55.5,0.00313525
123862,2500,2,0.2286,55.5,0.00313525
123742,3150,2,0.2286,55.5,0.00313525
122232,4000,2,0.2286,55.5,0.00313525
120472,5000,2,0.2286,55.5,0.00313525
118712,6300,2,0.2286,55.5,0.00313525
120137,315,2,0.2286,39.6,0.00346574
122147,400,2,0.2286,39.6,0.00346574
125157,500,2,0.2286,39.6,0.00346574
127417,630,2,0.2286,39.6,0.00346574
129037,800,2,0.2286,39.6,0.00346574
129147,1000,2,0.2286,39.6,0.00346574
128257,1250,2,0.2286,39.6,0.00346574
125837,1600,2,0.2286,39.6,0.00346574
122797,2000,2,0.2286,39.6,0.00346574
121397,2500,2,0.2286,39.6,0.00346574
121627,3150,2,0.2286,39.6,0.00346574
120227,4000,2,0.2286,39.6,0.00346574
118827,5000,2,0.2286,39.6,0.00346574
116417,6300,2,0.2286,39.6,0.00346574
120147,315,2,0.2286,31.7,0.00372371
123417,400,2,0.2286,31.7,0.00372371
126677,500,2,0.2286,31.7,0.00372371
129057,630,2,0.2286,31.7,0.00372371
130307,800,2,0.2286,31.7,0.00372371
130307,1000,2,0.2286,31.7,0.00372371
128677,1250,2,0.2286,31.7,0.00372371
125797,1600,2,0.2286,31.7,0.00372371
123037,2000,2,0.2286,31.7,0.00372371
121407,2500,2,0.2286,31.7,0.00372371
121527,3150,2,0.2286,31.7,0.00372371
120527,4000,2,0.2286,31.7,0.00372371
118267,5000,2,0.2286,31.7,0.00372371
115137,6300,2,0.2286,31.7,0.00372371
126758,500,4,0.2286,71.3,0.00400603
129038,630,4,0.2286,71.3,0.00400603
130688,800,4,0.2286,71.3,0.00400603
131708,1000,4,0.2286,71.3,0.00400603
131718,1250,4,0.2286,71.3,0.00400603
129468,1600,4,0.2286,71.3,0.00400603
126218,2000,4,0.2286,71.3,0.00400603
124338,2500,4,0.2286,71.3,0.00400603
124108,3150,4,0.2286,71.3,0.00400603
121728,4000,4,0.2286,71.3,0.00400603
121118,5000,4,0.2286,71.3,0.00400603
118618,6300,4,0.2286,71.3,0.00400603
112848,8000,4,0.2286,71.3,0.00400603
113108,10000,4,0.2286,71.3,0.00400603
114258,12500,4,0.2286,71.3,0.00400603
112768,16000,4,0.2286,71.3,0.00400603
109638,20000,4,0.2286,71.3,0.00400603
123274,400,4,0.2286,55.5,0.0042862
127314,500,4,0.2286,55.5,0.0042862
129964,630,4,0.2286,55.5,0.0042862
131864,800,4,0.2286,55.5,0.0042862
132134,1000,4,0.2286,55.5,0.0042862
131264,1250,4,0.2286,55.5,0.0042862
128264,1600,4,0.2286,55.5,0.0042862
124254,2000,4,0.2286,55.5,0.0042862
122384,2500,4,0.2286,55.5,0.0042862
122394,3150,4,0.2286,55.5,0.0042862
120654,4000,4,0.2286,55.5,0.0042862
120034,5000,4,0.2286,55.5,0.0042862
117154,6300,4,0.2286,55.5,0.0042862
112524,8000,4,0.2286,55.5,0.0042862
122229,315,4,0.2286,39.6,0.00473801
123879,400,4,0.2286,39.6,0.00473801
127039,500,4,0.2286,39.6,0.00473801
129579,630,4,0.2286,39.6,0.00473801
130469,800,4,0.2286,39.6,0.00473801
129969,1000,4,0.2286,39.6,0.00473801
128339,1250,4,0.2286,39.6,0.00473801
125319,1600,4,0.2286,39.6,0.00473801
121659,2000,4,0.2286,39.6,0.00473801
119649,2500,4,0.2286,39.6,0.00473801
120419,3150,4,0.2286,39.6,0.00473801
119159,4000,4,0.2286,39.6,0.00473801
117649,5000,4,0.2286,39.6,0.00473801
114249,6300,4,0.2286,39.6,0.00473801
113129,8000,4,0.2286,39.6,0.00473801
120189,250,4,0.2286,31.7,0.00509068
123609,315,4,0.2286,31.7,0.00509068
126149,400,4,0.2286,31.7,0.00509068
128939,500,4,0.2286,31.7,0.00509068
130349,630,4,0.2286,31.7,0.00509068
130869,800,4,0.2286,31.7,0.00509068
129869,1000,4,0.2286,31.7,0.00509068
128119,1250,4,0.2286,31.7,0.00509068
125229,1600,4,0.2286,31.7,0.00509068
122089,2000,4,0.2286,31.7,0.00509068
120209,2500,4,0.2286,31.7,0.00509068
120229,3150,4,0.2286,31.7,0.00509068
118859,4000,4,0.2286,31.7,0.00509068
115969,5000,4,0.2286,31.7,0.00509068
112699,6300,4,0.2286,31.7,0.00509068
127.7,400,5.3,0.2286,71.3,0.0051942
129.88,500,5.3,0.2286,71.3,0.0051942
131.8,630,5.3,0.2286,71.3,0.0051942
133.48,800,5.3,0.2286,71.3,0.0051942
134,1000,5.3,0.2286,71.3,0.0051942
133.38,1250,5.3,0.2286,71.3,0.0051942
130.46,1600,5.3,0.2286,71.3,0.0051942
125.89,2000,5.3,0.2286,71.3,0.0051942
123.74,2500,5.3,0.2286,71.3,0.0051942
123.12,3150,5.3,0.2286,71.3,0.0051942
120.33,4000,5.3,0.2286,71.3,0.0051942
118.05,5000,5.3,0.2286,71.3,0.0051942
116.92,6300,5.3,0.2286,71.3,0.0051942
114.9,8000,5.3,0.2286,71.3,0.0051942
111.35,10000,5.3,0.2286,71.3,0.0051942
127011,250,5.3,0.2286,39.6,0.00614329
129691,315,5.3,0.2286,39.6,0.00614329
131221,400,5.3,0.2286,39.6,0.00614329
132251,500,5.3,0.2286,39.6,0.00614329
132011,630,5.3,0.2286,39.6,0.00614329
129491,800,5.3,0.2286,39.6,0.00614329
125581,1000,5.3,0.2286,39.6,0.00614329
125721,1250,5.3,0.2286,39.6,0.00614329
123081,1600,5.3,0.2286,39.6,0.00614329
117911,2000,5.3,0.2286,39.6,0.00614329
116151,2500,5.3,0.2286,39.6,0.00614329
118441,3150,5.3,0.2286,39.6,0.00614329
115801,4000,5.3,0.2286,39.6,0.00614329
115311,5000,5.3,0.2286,39.6,0.00614329
112541,6300,5.3,0.2286,39.6,0.00614329
138758,200,7.3,0.2286,71.3,0.0104404
139918,250,7.3,0.2286,71.3,0.0104404
139808,315,7.3,0.2286,71.3,0.0104404
139438,400,7.3,0.2286,71.3,0.0104404
136798,500,7.3,0.2286,71.3,0.0104404
133768,630,7.3,0.2286,71.3,0.0104404
130748,800,7.3,0.2286,71.3,0.0104404
126838,1000,7.3,0.2286,71.3,0.0104404
127358,1250,7.3,0.2286,71.3,0.0104404
125728,1600,7.3,0.2286,71.3,0.0104404
122708,2000,7.3,0.2286,71.3,0.0104404
122088,2500,7.3,0.2286,71.3,0.0104404
120458,3150,7.3,0.2286,71.3,0.0104404
119208,4000,7.3,0.2286,71.3,0.0104404
115298,5000,7.3,0.2286,71.3,0.0104404
115818,6300,7.3,0.2286,71.3,0.0104404
135234,200,7.3,0.2286,55.5,0.0111706
136384,250,7.3,0.2286,55.5,0.0111706
136284,315,7.3,0.2286,55.5,0.0111706
135924,400,7.3,0.2286,55.5,0.0111706
133174,500,7.3,0.2286,55.5,0.0111706
130934,630,7.3,0.2286,55.5,0.0111706
128444,800,7.3,0.2286,55.5,0.0111706
125194,1000,7.3,0.2286,55.5,0.0111706
125724,1250,7.3,0.2286,55.5,0.0111706
123354,1600,7.3,0.2286,55.5,0.0111706
120354,2000,7.3,0.2286,55.5,0.0111706
118994,2500,7.3,0.2286,55.5,0.0111706
117134,3150,7.3,0.2286,55.5,0.0111706
117284,4000,7.3,0.2286,55.5,0.0111706
113144,5000,7.3,0.2286,55.5,0.0111706
111534,6300,7.3,0.2286,55.5,0.0111706
130989,200,7.3,0.2286,39.6,0.0123481
131889,250,7.3,0.2286,39.6,0.0123481
132149,315,7.3,0.2286,39.6,0.0123481
132039,400,7.3,0.2286,39.6,0.0123481
130299,500,7.3,0.2286,39.6,0.0123481
128929,630,7.3,0.2286,39.6,0.0123481
126299,800,7.3,0.2286,39.6,0.0123481
122539,1000,7.3,0.2286,39.6,0.0123481
123189,1250,7.3,0.2286,39.6,0.0123481
121059,1600,7.3,0.2286,39.6,0.0123481
117809,2000,7.3,0.2286,39.6,0.0123481
116559,2500,7.3,0.2286,39.6,0.0123481
114309,3150,7.3,0.2286,39.6,0.0123481
114079,4000,7.3,0.2286,39.6,0.0123481
111959,5000,7.3,0.2286,39.6,0.0123481
110839,6300,7.3,0.2286,39.6,0.0123481
128679,200,7.3,0.2286,31.7,0.0132672
130089,250,7.3,0.2286,31.7,0.0132672
130239,315,7.3,0.2286,31.7,0.0132672
130269,400,7.3,0.2286,31.7,0.0132672
128169,500,7.3,0.2286,31.7,0.0132672
126189,630,7.3,0.2286,31.7,0.0132672
123209,800,7.3,0.2286,31.7,0.0132672
119099,1000,7.3,0.2286,31.7,0.0132672
120509,1250,7.3,0.2286,31.7,0.0132672
119039,1600,7.3,0.2286,31.7,0.0132672
115309,2000,7.3,0.2286,31.7,0.0132672
114709,2500,7.3,0.2286,31.7,0.0132672
113229,3150,7.3,0.2286,31.7,0.0132672
112639,4000,7.3,0.2286,31.7,0.0132672
111029,5000,7.3,0.2286,31.7,0.0132672
110689,6300,7.3,0.2286,31.7,0.0132672
125817,800,0,0.1524,71.3,0.0015988
127307,1000,0,0.1524,71.3,0.0015988
128927,1250,0,0.1524,71.3,0.0015988
129667,1600,0,0.1524,71.3,0.0015988
128647,2000,0,0.1524,71.3,0.0015988
128127,2500,0,0.1524,71.3,0.0015988
129377,3150,0,0.1524,71.3,0.0015988
128857,4000,0,0.1524,71.3,0.0015988
126457,5000,0,0.1524,71.3,0.0015988
125427,6300,0,0.1524,71.3,0.0015988
122527,8000,0,0.1524,71.3,0.0015988
120247,10000,0,0.1524,71.3,0.0015988
117087,12500,0,0.1524,71.3,0.0015988
113297,16000,0,0.1524,71.3,0.0015988
120573,500,0,0.1524,55.5,0.00172668
123583,630,0,0.1524,55.5,0.00172668
126713,800,0,0.1524,55.5,0.00172668
128583,1000,0,0.1524,55.5,0.00172668
129953,1250,0,0.1524,55.5,0.00172668
130183,1600,0,0.1524,55.5,0.00172668
129673,2000,0,0.1524,55.5,0.00172668
127763,2500,0,0.1524,55.5,0.00172668
127753,3150,0,0.1524,55.5,0.00172668
127233,4000,0,0.1524,55.5,0.00172668
125203,5000,0,0.1524,55.5,0.00172668
123303,6300,0,0.1524,55.5,0.00172668
121903,8000,0,0.1524,55.5,0.00172668
119253,10000,0,0.1524,55.5,0.00172668
117093,12500,0,0.1524,55.5,0.00172668
112803,16000,0,0.1524,55.5,0.00172668
119513,500,0,0.1524,39.6,0.00193287
124403,630,0,0.1524,39.6,0.00193287
127903,800,0,0.1524,39.6,0.00193287
130033,1000,0,0.1524,39.6,0.00193287
131023,1250,0,0.1524,39.6,0.00193287
131013,1600,0,0.1524,39.6,0.00193287
129633,2000,0,0.1524,39.6,0.00193287
126863,2500,0,0.1524,39.6,0.00193287
125603,3150,0,0.1524,39.6,0.00193287
125343,4000,0,0.1524,39.6,0.00193287
123453,5000,0,0.1524,39.6,0.00193287
121313,6300,0,0.1524,39.6,0.00193287
120553,8000,0,0.1524,39.6,0.00193287
115413,10000,0,0.1524,39.6,0.00193287
121617,500,0,0.1524,31.7,0.00209405
125997,630,0,0.1524,31.7,0.00209405
129117,800,0,0.1524,31.7,0.00209405
130987,1000,0,0.1524,31.7,0.00209405
131467,1250,0,0.1524,31.7,0.00209405
130817,1600,0,0.1524,31.7,0.00209405
128907,2000,0,0.1524,31.7,0.00209405
125867,2500,0,0.1524,31.7,0.00209405
124207,3150,0,0.1524,31.7,0.00209405
123807,4000,0,0.1524,31.7,0.00209405
122397,5000,0,0.1524,31.7,0.00209405
119737,6300,0,0.1524,31.7,0.00209405
117957,8000,0,0.1524,31.7,0.00209405
