"","ConcreteCompressiveStrength","Cement","BlastFurnaceSlag","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age"
"1",79.99,540,0,0,162,2.5,1040,676,28
"2",61.89,540,0,0,162,2.5,1055,676,28
"3",40.27,332.5,142.5,0,228,0,932,594,270
"4",41.05,332.5,142.5,0,228,0,932,594,365
"5",44.3,198.6,132.4,0,192,0,978.4,825.5,360
"6",47.03,266,114,0,228,0,932,670,90
"7",43.7,380,95,0,228,0,932,594,365
"8",36.45,380,95,0,228,0,932,594,28
"9",45.85,266,114,0,228,0,932,670,28
"10",39.29,475,0,0,228,0,932,594,28
"11",38.07,198.6,132.4,0,192,0,978.4,825.5,90
"12",28.02,198.6,132.4,0,192,0,978.4,825.5,28
"13",43.01,427.5,47.5,0,228,0,932,594,270
"14",42.33,190,190,0,228,0,932,670,90
"15",47.81,304,76,0,228,0,932,670,28
"16",52.91,380,0,0,228,0,932,670,90
"17",39.36,139.6,209.4,0,192,0,1047,806.9,90
"18",56.14,342,38,0,228,0,932,670,365
"19",40.56,380,95,0,228,0,932,594,90
"20",42.62,475,0,0,228,0,932,594,180
"21",41.84,427.5,47.5,0,228,0,932,594,180
"22",28.24,139.6,209.4,0,192,0,1047,806.9,28
"23",8.06,139.6,209.4,0,192,0,1047,806.9,3
"24",44.21,139.6,209.4,0,192,0,1047,806.9,180
"25",52.52,380,0,0,228,0,932,670,365
"26",53.3,380,0,0,228,0,932,670,270
"27",41.15,380,95,0,228,0,932,594,270
"28",52.12,342,38,0,228,0,932,670,180
"29",37.43,427.5,47.5,0,228,0,932,594,28
"30",38.6,475,0,0,228,0,932,594,7
"31",55.26,304,76,0,228,0,932,670,365
"32",52.91,266,114,0,228,0,932,670,365
"33",41.72,198.6,132.4,0,192,0,978.4,825.5,180
"34",42.13,475,0,0,228,0,932,594,270
"35",53.69,190,190,0,228,0,932,670,365
"36",38.41,237.5,237.5,0,228,0,932,594,270
"37",30.08,237.5,237.5,0,228,0,932,594,28
"38",37.72,332.5,142.5,0,228,0,932,594,90
"39",42.23,475,0,0,228,0,932,594,90
"40",36.25,237.5,237.5,0,228,0,932,594,180
"41",50.46,342,38,0,228,0,932,670,90
"42",43.7,427.5,47.5,0,228,0,932,594,365
"43",39,237.5,237.5,0,228,0,932,594,365
"44",53.1,380,0,0,228,0,932,670,180
"45",41.54,427.5,47.5,0,228,0,932,594,90
"46",35.08,427.5,47.5,0,228,0,932,594,7
"47",15.05,349,0,0,192,0,1047,806.9,3
"48",40.76,380,95,0,228,0,932,594,180
"49",26.26,237.5,237.5,0,228,0,932,594,7
"50",32.82,380,95,0,228,0,932,594,7
"51",39.78,332.5,142.5,0,228,0,932,594,180
"52",46.93,190,190,0,228,0,932,670,180
"53",33.12,237.5,237.5,0,228,0,932,594,90
"54",49.19,304,76,0,228,0,932,670,90
"55",14.59,139.6,209.4,0,192,0,1047,806.9,7
"56",14.64,198.6,132.4,0,192,0,978.4,825.5,7
"57",41.93,475,0,0,228,0,932,594,365
"58",9.13,198.6,132.4,0,192,0,978.4,825.5,3
"59",50.95,304,76,0,228,0,932,670,180
"60",33.02,332.5,142.5,0,228,0,932,594,28
"61",54.38,304,76,0,228,0,932,670,270
"62",51.73,266,114,0,228,0,932,670,270
"63",9.87,310,0,0,192,0,971,850.6,3
"64",50.66,190,190,0,228,0,932,670,270
"65",48.7,266,114,0,228,0,932,670,180
"66",55.06,342,38,0,228,0,932,670,270
"67",44.7,139.6,209.4,0,192,0,1047,806.9,360
"68",30.28,332.5,142.5,0,228,0,932,594,7
"69",40.86,190,190,0,228,0,932,670,28
"70",71.99,485,0,0,146,0,1120,800,28
"71",34.4,374,189.2,0,170.1,10.1,926.1,756.7,3
"72",28.8,313.3,262.2,0,175.5,8.6,1046.9,611.8,3
"73",33.4,425,106.3,0,153.5,16.5,852.1,887.1,3
"74",36.3,425,106.3,0,151.4,18.6,936,803.7,3
"75",29,375,93.8,0,126.6,23.4,852.1,992.6,3
"76",37.8,475,118.8,0,181.1,8.9,852.1,781.5,3
"77",40.2,469,117.2,0,137.8,32.2,852.1,840.5,3
"78",33.4,425,106.3,0,153.5,16.5,852.1,887.1,3
"79",28.1,388.6,97.1,0,157.9,12.1,852.1,925.7,3
"80",41.3,531.3,0,0,141.8,28.2,852.1,893.7,3
"81",33.4,425,106.3,0,153.5,16.5,852.1,887.1,3
"82",25.2,318.8,212.5,0,155.7,14.3,852.1,880.4,3
"83",41.1,401.8,94.7,0,147.4,11.4,946.8,852.1,3
"84",35.3,362.6,189,0,164.9,11.6,944.7,755.8,3
"85",28.3,323.7,282.8,0,183.8,10.3,942.7,659.9,3
"86",28.6,379.5,151.2,0,153.9,15.9,1134.3,605,3
"87",35.3,362.6,189,0,164.9,11.6,944.7,755.8,3
"88",24.4,286.3,200.9,0,144.7,11.2,1004.6,803.7,3
"89",35.3,362.6,189,0,164.9,11.6,944.7,755.8,3
"90",39.3,439,177,0,186,11.1,884.9,707.9,3
"91",40.6,389.9,189,0,145.9,22,944.7,755.8,3
"92",35.3,362.6,189,0,164.9,11.6,944.7,755.8,3
"93",24.1,337.9,189,0,174.9,9.5,944.7,755.8,3
"94",46.2,374,189.2,0,170.1,10.1,926.1,756.7,7
"95",42.8,313.3,262.2,0,175.5,8.6,1046.9,611.8,7
"96",49.2,425,106.3,0,153.5,16.5,852.1,887.1,7
"97",46.8,425,106.3,0,151.4,18.6,936,803.7,7
"98",45.7,375,93.8,0,126.6,23.4,852.1,992.6,7
"99",55.6,475,118.8,0,181.1,8.9,852.1,781.5,7
"100",54.9,469,117.2,0,137.8,32.2,852.1,840.5,7
"101",49.2,425,106.3,0,153.5,16.5,852.1,887.1,7
"102",34.9,388.6,97.1,0,157.9,12.1,852.1,925.7,7
"103",46.9,531.3,0,0,141.8,28.2,852.1,893.7,7
"104",49.2,425,106.3,0,153.5,16.5,852.1,887.1,7
"105",33.4,318.8,212.5,0,155.7,14.3,852.1,880.4,7
"106",54.1,401.8,94.7,0,147.4,11.4,946.8,852.1,7
"107",55.9,362.6,189,0,164.9,11.6,944.7,755.8,7
"108",49.8,323.7,282.8,0,183.8,10.3,942.7,659.9,7
"109",47.1,379.5,151.2,0,153.9,15.9,1134.3,605,7
"110",55.9,362.6,189,0,164.9,11.6,944.7,755.8,7
"111",38,286.3,200.9,0,144.7,11.2,1004.6,803.7,7
"112",55.9,362.6,189,0,164.9,11.6,944.7,755.8,7
"113",56.1,439,177,0,186,11.1,884.9,707.9,7
"114",59.09,389.9,189,0,145.9,22,944.7,755.8,7
"115",22.9,362.6,189,0,164.9,11.6,944.7,755.8,7
"116",35.1,337.9,189,0,174.9,9.5,944.7,755.8,7
"117",61.09,374,189.2,0,170.1,10.1,926.1,756.7,28
"118",59.8,313.3,262.2,0,175.5,8.6,1046.9,611.8,28
"119",60.29,425,106.3,0,153.5,16.5,852.1,887.1,28
"120",61.8,425,106.3,0,151.4,18.6,936,803.7,28
"121",56.7,375,93.8,0,126.6,23.4,852.1,992.6,28
"122",68.3,475,118.8,0,181.1,8.9,852.1,781.5,28
"123",66.9,469,117.2,0,137.8,32.2,852.1,840.5,28
"124",60.29,425,106.3,0,153.5,16.5,852.1,887.1,28
"125",50.7,388.6,97.1,0,157.9,12.1,852.1,925.7,28
"126",56.4,531.3,0,0,141.8,28.2,852.1,893.7,28
"127",60.29,425,106.3,0,153.5,16.5,852.1,887.1,28
"128",55.5,318.8,212.5,0,155.7,14.3,852.1,880.4,28
"129",68.5,401.8,94.7,0,147.4,11.4,946.8,852.1,28
"130",71.3,362.6,189,0,164.9,11.6,944.7,755.8,28
"131",74.7,323.7,282.8,0,183.8,10.3,942.7,659.9,28
"132",52.2,379.5,151.2,0,153.9,15.9,1134.3,605,28
"133",71.3,362.6,189,0,164.9,11.6,944.7,755.8,28
"134",67.7,286.3,200.9,0,144.7,11.2,1004.6,803.7,28
"135",71.3,362.6,189,0,164.9,11.6,944.7,755.8,28
"136",66,439,177,0,186,11.1,884.9,707.9,28
"137",74.5,389.9,189,0,145.9,22,944.7,755.8,28
"138",71.3,362.6,189,0,164.9,11.6,944.7,755.8,28
"139",49.9,337.9,189,0,174.9,9.5,944.7,755.8,28
"140",63.4,374,189.2,0,170.1,10.1,926.1,756.7,56
"141",64.9,313.3,262.2,0,175.5,8.6,1046.9,611.8,56
"142",64.3,425,106.3,0,153.5,16.5,852.1,887.1,56
"143",64.9,425,106.3,0,151.4,18.6,936,803.7,56
"144",60.2,375,93.8,0,126.6,23.4,852.1,992.6,56
"145",72.3,475,118.8,0,181.1,8.9,852.1,781.5,56
"146",69.3,469,117.2,0,137.8,32.2,852.1,840.5,56
"147",64.3,425,106.3,0,153.5,16.5,852.1,887.1,56
"148",55.2,388.6,97.1,0,157.9,12.1,852.1,925.7,56
"149",58.8,531.3,0,0,141.8,28.2,852.1,893.7,56
"150",64.3,425,106.3,0,153.5,16.5,852.1,887.1,56
"151",66.1,318.8,212.5,0,155.7,14.3,852.1,880.4,56
"152",73.7,401.8,94.7,0,147.4,11.4,946.8,852.1,56
"153",77.3,362.6,189,0,164.9,11.6,944.7,755.8,56
"154",80.2,323.7,282.8,0,183.8,10.3,942.7,659.9,56
"155",54.9,379.5,151.2,0,153.9,15.9,1134.3,605,56
"156",77.3,362.6,189,0,164.9,11.6,944.7,755.8,56
"157",72.99,286.3,200.9,0,144.7,11.2,1004.6,803.7,56
"158",77.3,362.6,189,0,164.9,11.6,944.7,755.8,56
"159",71.7,439,177,0,186,11.1,884.9,707.9,56
"160",79.4,389.9,189,0,145.9,22,944.7,755.8,56
"161",77.3,362.6,189,0,164.9,11.6,944.7,755.8,56
"162",59.89,337.9,189,0,174.9,9.5,944.7,755.8,56
"163",64.9,374,189.2,0,170.1,10.1,926.1,756.7,91
"164",66.6,313.3,262.2,0,175.5,8.6,1046.9,611.8,91
"165",65.2,425,106.3,0,153.5,16.5,852.1,887.1,91
"166",66.7,425,106.3,0,151.4,18.6,936,803.7,91
"167",62.5,375,93.8,0,126.6,23.4,852.1,992.6,91
"168",74.19,475,118.8,0,181.1,8.9,852.1,781.5,91
"169",70.7,469,117.2,0,137.8,32.2,852.1,840.5,91
"170",65.2,425,106.3,0,153.5,16.5,852.1,887.1,91
"171",57.6,388.6,97.1,0,157.9,12.1,852.1,925.7,91
"172",59.2,531.3,0,0,141.8,28.2,852.1,893.7,91
"173",65.2,425,106.3,0,153.5,16.5,852.1,887.1,91
"174",68.1,318.8,212.5,0,155.7,14.3,852.1,880.4,91
"175",75.5,401.8,94.7,0,147.4,11.4,946.8,852.1,91
"176",79.3,362.6,189,0,164.9,11.6,944.7,755.8,91
"177",56.5,379.5,151.2,0,153.9,15.9,1134.3,605,91
"178",79.3,362.6,189,0,164.9,11.6,944.7,755.8,91
"179",76.8,286.3,200.9,0,144.7,11.2,1004.6,803.7,91
"180",79.3,362.6,189,0,164.9,11.6,944.7,755.8,91
"181",73.3,439,177,0,186,11.1,884.9,707.9,91
"182",82.6,389.9,189,0,145.9,22,944.7,755.8,91
"183",79.3,362.6,189,0,164.9,11.6,944.7,755.8,91
"184",67.8,337.9,189,0,174.9,9.5,944.7,755.8,91
"185",11.58,222.4,0,96.7,189.3,4.5,967.1,870.3,3
"186",24.45,222.4,0,96.7,189.3,4.5,967.1,870.3,14
"187",24.89,222.4,0,96.7,189.3,4.5,967.1,870.3,28
"188",29.45,222.4,0,96.7,189.3,4.5,967.1,870.3,56
"189",40.71,222.4,0,96.7,189.3,4.5,967.1,870.3,100
"190",10.38,233.8,0,94.6,197.9,4.6,947,852.2,3
"191",22.14,233.8,0,94.6,197.9,4.6,947,852.2,14
"192",22.84,233.8,0,94.6,197.9,4.6,947,852.2,28
"193",27.66,233.8,0,94.6,197.9,4.6,947,852.2,56
"194",34.56,233.8,0,94.6,197.9,4.6,947,852.2,100
"195",12.45,194.7,0,100.5,165.6,7.5,1006.4,905.9,3
"196",24.99,194.7,0,100.5,165.6,7.5,1006.4,905.9,14
"197",25.72,194.7,0,100.5,165.6,7.5,1006.4,905.9,28
"198",33.96,194.7,0,100.5,165.6,7.5,1006.4,905.9,56
"199",37.34,194.7,0,100.5,165.6,7.5,1006.4,905.9,100
"200",15.04,190.7,0,125.4,162.1,7.8,1090,804,3
"201",21.06,190.7,0,125.4,162.1,7.8,1090,804,14
"202",26.4,190.7,0,125.4,162.1,7.8,1090,804,28
"203",35.34,190.7,0,125.4,162.1,7.8,1090,804,56
"204",40.57,190.7,0,125.4,162.1,7.8,1090,804,100
"205",12.47,212.1,0,121.6,180.3,5.7,1057.6,779.3,3
"206",20.92,212.1,0,121.6,180.3,5.7,1057.6,779.3,14
"207",24.9,212.1,0,121.6,180.3,5.7,1057.6,779.3,28
"208",34.2,212.1,0,121.6,180.3,5.7,1057.6,779.3,56
"209",39.61,212.1,0,121.6,180.3,5.7,1057.6,779.3,100
"210",10.03,230,0,118.3,195.5,4.6,1029.4,758.6,3
"211",20.08,230,0,118.3,195.5,4.6,1029.4,758.6,14
"212",24.48,230,0,118.3,195.5,4.6,1029.4,758.6,28
"213",31.54,230,0,118.3,195.5,4.6,1029.4,758.6,56
"214",35.34,230,0,118.3,195.5,4.6,1029.4,758.6,100
"215",9.45,190.3,0,125.2,161.9,9.9,1088.1,802.6,3
"216",22.72,190.3,0,125.2,161.9,9.9,1088.1,802.6,14
"217",28.47,190.3,0,125.2,161.9,9.9,1088.1,802.6,28
"218",38.56,190.3,0,125.2,161.9,9.9,1088.1,802.6,56
"219",40.39,190.3,0,125.2,161.9,9.9,1088.1,802.6,100
"220",10.76,166.1,0,163.3,176.5,4.5,1058.6,780.1,3
"221",25.48,166.1,0,163.3,176.5,4.5,1058.6,780.1,14
"222",21.54,166.1,0,163.3,176.5,4.5,1058.6,780.1,28
"223",28.63,166.1,0,163.3,176.5,4.5,1058.6,780.1,56
"224",33.54,166.1,0,163.3,176.5,4.5,1058.6,780.1,100
"225",7.75,168,42.1,163.8,121.8,5.7,1058.7,780.1,3
"226",17.82,168,42.1,163.8,121.8,5.7,1058.7,780.1,14
"227",24.24,168,42.1,163.8,121.8,5.7,1058.7,780.1,28
"228",32.85,168,42.1,163.8,121.8,5.7,1058.7,780.1,56
"229",39.23,168,42.1,163.8,121.8,5.7,1058.7,780.1,100
"230",18,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3
"231",30.39,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14
"232",45.71,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28
"233",50.77,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56
"234",53.9,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100
"235",13.18,213.8,98.1,24.5,181.7,6.7,1066,785.5,3
"236",17.84,213.8,98.1,24.5,181.7,6.7,1066,785.5,14
"237",40.23,213.8,98.1,24.5,181.7,6.7,1066,785.5,28
"238",47.13,213.8,98.1,24.5,181.7,6.7,1066,785.5,56
"239",49.97,213.8,98.1,24.5,181.7,6.7,1066,785.5,100
"240",13.36,229.7,0,118.2,195.2,6.1,1028.1,757.6,3
"241",22.32,229.7,0,118.2,195.2,6.1,1028.1,757.6,14
"242",24.54,229.7,0,118.2,195.2,6.1,1028.1,757.6,28
"243",31.35,229.7,0,118.2,195.2,6.1,1028.1,757.6,56
"244",40.86,229.7,0,118.2,195.2,6.1,1028.1,757.6,100
"245",19.93,238.1,0,94.1,186.7,7,949.9,847,3
"246",25.69,238.1,0,94.1,186.7,7,949.9,847,14
"247",30.23,238.1,0,94.1,186.7,7,949.9,847,28
"248",39.59,238.1,0,94.1,186.7,7,949.9,847,56
"249",44.3,238.1,0,94.1,186.7,7,949.9,847,100
"250",13.82,250,0,95.7,187.4,5.5,956.9,861.2,3
"251",24.92,250,0,95.7,187.4,5.5,956.9,861.2,14
"252",29.22,250,0,95.7,187.4,5.5,956.9,861.2,28
"253",38.33,250,0,95.7,187.4,5.5,956.9,861.2,56
"254",42.35,250,0,95.7,187.4,5.5,956.9,861.2,100
"255",13.54,212.5,0,100.4,159.3,8.7,1007.8,903.6,3
"256",26.31,212.5,0,100.4,159.3,8.7,1007.8,903.6,14
"257",31.64,212.5,0,100.4,159.3,8.7,1007.8,903.6,28
"258",42.55,212.5,0,100.4,159.3,8.7,1007.8,903.6,56
"259",42.92,212.5,0,100.4,159.3,8.7,1007.8,903.6,100
"260",13.33,212.6,0,100.4,159.4,10.4,1003.8,903.8,3
"261",25.37,212.6,0,100.4,159.4,10.4,1003.8,903.8,14
"262",37.4,212.6,0,100.4,159.4,10.4,1003.8,903.8,28
"263",44.4,212.6,0,100.4,159.4,10.4,1003.8,903.8,56
"264",47.74,212.6,0,100.4,159.4,10.4,1003.8,903.8,100
"265",19.52,212,0,124.8,159,7.8,1085.4,799.5,3
"266",31.35,212,0,124.8,159,7.8,1085.4,799.5,14
"267",38.5,212,0,124.8,159,7.8,1085.4,799.5,28
"268",45.08,212,0,124.8,159,7.8,1085.4,799.5,56
"269",47.82,212,0,124.8,159,7.8,1085.4,799.5,100
"270",15.44,231.8,0,121.6,174,6.7,1056.4,778.5,3
"271",26.77,231.8,0,121.6,174,6.7,1056.4,778.5,14
"272",33.73,231.8,0,121.6,174,6.7,1056.4,778.5,28
"273",42.7,231.8,0,121.6,174,6.7,1056.4,778.5,56
"274",45.84,231.8,0,121.6,174,6.7,1056.4,778.5,100
"275",17.22,251.4,0,118.3,188.5,5.8,1028.4,757.7,3
"276",29.93,251.4,0,118.3,188.5,5.8,1028.4,757.7,14
"277",29.65,251.4,0,118.3,188.5,5.8,1028.4,757.7,28
"278",36.97,251.4,0,118.3,188.5,5.8,1028.4,757.7,56
"279",43.58,251.4,0,118.3,188.5,5.8,1028.4,757.7,100
"280",13.12,251.4,0,118.3,188.5,6.4,1028.4,757.7,3
"281",24.43,251.4,0,118.3,188.5,6.4,1028.4,757.7,14
"282",32.66,251.4,0,118.3,188.5,6.4,1028.4,757.7,28
"283",36.64,251.4,0,118.3,188.5,6.4,1028.4,757.7,56
"284",44.21,251.4,0,118.3,188.5,6.4,1028.4,757.7,100
"285",13.62,181.4,0,167,169.6,7.6,1055.6,777.8,3
"286",21.6,181.4,0,167,169.6,7.6,1055.6,777.8,14
"287",27.77,181.4,0,167,169.6,7.6,1055.6,777.8,28
"288",35.57,181.4,0,167,169.6,7.6,1055.6,777.8,56
"289",45.37,181.4,0,167,169.6,7.6,1055.6,777.8,100
"290",7.32,182,45.2,122,170.2,8.2,1059.4,780.7,3
"291",21.5,182,45.2,122,170.2,8.2,1059.4,780.7,14
"292",31.27,182,45.2,122,170.2,8.2,1059.4,780.7,28
"293",43.5,182,45.2,122,170.2,8.2,1059.4,780.7,56
"294",48.67,182,45.2,122,170.2,8.2,1059.4,780.7,100
"295",7.4,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3
"296",23.51,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14
"297",31.12,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28
"298",39.15,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56
"299",48.15,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100
"300",22.5,290.4,0,96.2,168.1,9.4,961.2,865,3
"301",34.67,290.4,0,96.2,168.1,9.4,961.2,865,14
"302",34.74,290.4,0,96.2,168.1,9.4,961.2,865,28
"303",45.08,290.4,0,96.2,168.1,9.4,961.2,865,56
"304",48.97,290.4,0,96.2,168.1,9.4,961.2,865,100
"305",23.14,277.1,0,97.4,160.6,11.8,973.9,875.6,3
"306",41.89,277.1,0,97.4,160.6,11.8,973.9,875.6,14
"307",48.28,277.1,0,97.4,160.6,11.8,973.9,875.6,28
"308",51.04,277.1,0,97.4,160.6,11.8,973.9,875.6,56
"309",55.64,277.1,0,97.4,160.6,11.8,973.9,875.6,100
"310",22.95,295.7,0,95.6,171.5,8.9,955.1,859.2,3
"311",35.23,295.7,0,95.6,171.5,8.9,955.1,859.2,14
"312",39.94,295.7,0,95.6,171.5,8.9,955.1,859.2,28
"313",48.72,295.7,0,95.6,171.5,8.9,955.1,859.2,56
"314",52.04,295.7,0,95.6,171.5,8.9,955.1,859.2,100
"315",21.02,251.8,0,99.9,146.1,12.4,1006,899.8,3
"316",33.36,251.8,0,99.9,146.1,12.4,1006,899.8,14
"317",33.94,251.8,0,99.9,146.1,12.4,1006,899.8,28
"318",44.14,251.8,0,99.9,146.1,12.4,1006,899.8,56
"319",45.37,251.8,0,99.9,146.1,12.4,1006,899.8,100
"320",15.36,249.1,0,98.8,158.1,12.8,987.8,889,3
"321",28.68,249.1,0,98.8,158.1,12.8,987.8,889,14
"322",30.85,249.1,0,98.8,158.1,12.8,987.8,889,28
"323",42.03,249.1,0,98.8,158.1,12.8,987.8,889,56
"324",51.06,249.1,0,98.8,158.1,12.8,987.8,889,100
