"","ConcreteCompressiveStrength","Cement","BlastFurnaceSlag","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age"
"325",21.78,252.3,0,98.8,146.3,14.2,987.8,889,3
"326",42.29,252.3,0,98.8,146.3,14.2,987.8,889,14
"327",50.6,252.3,0,98.8,146.3,14.2,987.8,889,28
"328",55.83,252.3,0,98.8,146.3,14.2,987.8,889,56
"329",60.95,252.3,0,98.8,146.3,14.2,987.8,889,100
"330",23.52,246.8,0,125.1,143.3,12,1086.8,800.9,3
"331",42.22,246.8,0,125.1,143.3,12,1086.8,800.9,14
"332",52.5,246.8,0,125.1,143.3,12,1086.8,800.9,28
"333",60.32,246.8,0,125.1,143.3,12,1086.8,800.9,56
"334",66.42,246.8,0,125.1,143.3,12,1086.8,800.9,100
"335",23.8,275.1,0,121.4,159.5,9.9,1053.6,777.5,3
"336",38.77,275.1,0,121.4,159.5,9.9,1053.6,777.5,14
"337",51.33,275.1,0,121.4,159.5,9.9,1053.6,777.5,28
"338",56.85,275.1,0,121.4,159.5,9.9,1053.6,777.5,56
"339",58.61,275.1,0,121.4,159.5,9.9,1053.6,777.5,100
"340",21.91,297.2,0,117.5,174.8,9.5,1022.8,753.5,3
"341",36.99,297.2,0,117.5,174.8,9.5,1022.8,753.5,14
"342",47.4,297.2,0,117.5,174.8,9.5,1022.8,753.5,28
"343",51.96,297.2,0,117.5,174.8,9.5,1022.8,753.5,56
"344",56.74,297.2,0,117.5,174.8,9.5,1022.8,753.5,100
"345",17.57,213.7,0,174.7,154.8,10.2,1053.5,776.4,3
"346",33.73,213.7,0,174.7,154.8,10.2,1053.5,776.4,14
"347",40.15,213.7,0,174.7,154.8,10.2,1053.5,776.4,28
"348",46.64,213.7,0,174.7,154.8,10.2,1053.5,776.4,56
"349",50.08,213.7,0,174.7,154.8,10.2,1053.5,776.4,100
"350",17.37,213.5,0,174.2,154.6,11.7,1052.3,775.5,3
"351",33.7,213.5,0,174.2,154.6,11.7,1052.3,775.5,14
"352",45.94,213.5,0,174.2,154.6,11.7,1052.3,775.5,28
"353",51.43,213.5,0,174.2,154.6,11.7,1052.3,775.5,56
"354",59.3,213.5,0,174.2,154.6,11.7,1052.3,775.5,100
"355",30.45,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3
"356",47.71,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14
"357",63.14,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28
"358",66.82,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56
"359",66.95,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100
"360",27.42,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3
"361",35.96,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14
"362",55.51,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28
"363",61.99,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56
"364",63.53,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100
"365",18.02,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3
"366",38.6,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14
"367",52.2,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28
"368",53.96,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56
"369",56.63,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100
"370",15.34,218.9,0,124.1,158.5,11.3,1078.7,794.9,3
"371",26.05,218.9,0,124.1,158.5,11.3,1078.7,794.9,14
"372",30.22,218.9,0,124.1,158.5,11.3,1078.7,794.9,28
"373",37.27,218.9,0,124.1,158.5,11.3,1078.7,794.9,56
"374",46.23,218.9,0,124.1,158.5,11.3,1078.7,794.9,100
"375",16.28,376,0,0,214.6,0,1003.5,762.4,3
"376",25.62,376,0,0,214.6,0,1003.5,762.4,14
"377",31.97,376,0,0,214.6,0,1003.5,762.4,28
"378",36.3,376,0,0,214.6,0,1003.5,762.4,56
"379",43.06,376,0,0,214.6,0,1003.5,762.4,100
"380",67.57,500,0,0,140,4,966,853,28
"381",57.23,475,0,59,142,1.9,1098,641,28
"382",81.75,315,137,0,145,5.9,1130,745,28
"383",64.02,505,0,60,195,0,1030,630,28
"384",78.8,451,0,0,165,11.3,1030,745,28
"385",41.37,516,0,0,162,8.2,801,802,28
"386",60.28,520,0,0,170,5.2,855,855,28
"387",56.83,528,0,0,185,6.9,920,720,28
"388",51.02,520,0,0,175,5.2,870,805,28
"389",55.55,385,0,136,158,20,903,768,28
"390",44.13,500.1,0,0,200,3,1124.4,613.2,28
"391",39.38,450.1,50,0,200,3,1124.4,613.2,28
"392",55.65,397,17.2,158,167,20.8,967,633,28
"393",47.28,333,17.5,163,167,17.9,996,652,28
"394",44.33,334,17.6,158,189,15.3,967,633,28
"395",52.3,405,0,0,175,0,1120,695,28
"396",49.25,200,200,0,190,0,1145,660,28
"397",41.37,516,0,0,162,8.3,801,802,28
"398",29.16,145,116,119,184,5.7,833,880,28
"399",39.4,160,128,122,182,6.4,824,879,28
"400",39.3,234,156,0,189,5.9,981,760,28
"401",67.87,250,180,95,159,9.5,860,800,28
"402",58.52,475,0,0,162,9.5,1044,662,28
"403",53.58,285,190,0,163,7.6,1031,685,28
"404",59,356,119,0,160,9,1061,657,28
"405",76.24,275,180,120,162,10.4,830,765,28
"406",69.84,500,0,0,151,9,1033,655,28
"407",14.4,165,0,143.6,163.8,0,1005.6,900.9,3
"408",19.42,165,128.5,132.1,175.1,8.1,1005.8,746.6,3
"409",20.73,178,129.8,118.6,179.9,3.6,1007.3,746.8,3
"410",14.94,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3
"411",21.29,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3
"412",23.08,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3
"413",15.52,167,75.4,167,164,7.9,1007.3,770.1,3
"414",15.82,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3
"415",12.55,190.3,0,125.2,166.6,9.9,1079,798.9,3
"416",8.49,250,0,95.7,191.8,5.3,948.9,857.2,3
"417",15.61,213.5,0,174.2,159.2,11.7,1043.6,771.9,3
"418",12.18,194.7,0,100.5,170.2,7.5,998,901.8,3
"419",11.98,251.4,0,118.3,192.9,5.8,1043.6,754.3,3
"420",16.88,165,0,143.6,163.8,0,1005.6,900.9,14
"421",33.09,165,128.5,132.1,175.1,8.1,1005.8,746.6,14
"422",34.24,178,129.8,118.6,179.9,3.6,1007.3,746.8,14
"423",31.81,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14
"424",29.75,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14
"425",33.01,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14
"426",32.9,167,75.4,167,164,7.9,1007.3,770.1,14
"427",29.55,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14
"428",19.42,190.3,0,125.2,166.6,9.9,1079,798.9,14
"429",24.66,250,0,95.7,191.8,5.3,948.9,857.2,14
"430",29.59,213.5,0,174.2,159.2,11.7,1043.6,771.9,14
"431",24.28,194.7,0,100.5,170.2,7.5,998,901.8,14
"432",20.73,251.4,0,118.3,192.9,5.8,1043.6,754.3,14
"433",26.2,165,0,143.6,163.8,0,1005.6,900.9,28
"434",46.39,165,128.5,132.1,175.1,8.1,1005.8,746.6,28
"435",39.16,178,129.8,118.6,179.9,3.6,1007.3,746.8,28
"436",41.2,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28
"437",33.69,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28
"438",38.2,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28
"439",41.41,167,75.4,167,164,7.9,1007.3,770.1,28
"440",37.81,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28
"441",24.85,190.3,0,125.2,166.6,9.9,1079,798.9,28
"442",27.22,250,0,95.7,191.8,5.3,948.9,857.2,28
"443",44.64,213.5,0,174.2,159.2,11.7,1043.6,771.9,28
"444",37.27,194.7,0,100.5,170.2,7.5,998,901.8,28
"445",33.27,251.4,0,118.3,192.9,5.8,1043.6,754.3,28
"446",36.56,165,0,143.6,163.8,0,1005.6,900.9,56
"447",53.72,165,128.5,132.1,175.1,8.1,1005.8,746.6,56
"448",48.59,178,129.8,118.6,179.9,3.6,1007.3,746.8,56
"449",51.72,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56
"450",35.85,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56
"451",53.77,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56
"452",53.46,167,75.4,167,164,7.9,1007.3,770.1,56
"453",48.99,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56
"454",31.72,190.3,0,125.2,166.6,9.9,1079,798.9,56
"455",39.64,250,0,95.7,191.8,5.3,948.9,857.2,56
"456",51.26,213.5,0,174.2,159.2,11.7,1043.6,771.9,56
"457",43.39,194.7,0,100.5,170.2,7.5,998,901.8,56
"458",39.27,251.4,0,118.3,192.9,5.8,1043.6,754.3,56
"459",37.96,165,0,143.6,163.8,0,1005.6,900.9,100
"460",55.02,165,128.5,132.1,175.1,8.1,1005.8,746.6,100
"461",49.99,178,129.8,118.6,179.9,3.6,1007.3,746.8,100
"462",53.66,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100
"463",37.68,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100
"464",56.06,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100
"465",56.81,167,75.4,167,164,7.9,1007.3,770.1,100
"466",50.94,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100
"467",33.56,190.3,0,125.2,166.6,9.9,1079,798.9,100
"468",41.16,250,0,95.7,191.8,5.3,948.9,857.2,100
"469",52.96,213.5,0,174.2,159.2,11.7,1043.6,771.9,100
"470",44.28,194.7,0,100.5,170.2,7.5,998,901.8,100
"471",40.15,251.4,0,118.3,192.9,5.8,1043.6,754.3,100
"472",57.03,446,24,79,162,11.6,967,712,28
"473",44.42,446,24,79,162,11.6,967,712,28
"474",51.02,446,24,79,162,11.6,967,712,28
"475",53.39,446,24,79,162,10.3,967,712,28
"476",35.36,446,24,79,162,11.6,967,712,3
"477",25.02,446,24,79,162,11.6,967,712,3
"478",23.35,446,24,79,162,11.6,967,712,3
"479",52.01,446,24,79,162,11.6,967,712,7
"480",38.02,446,24,79,162,11.6,967,712,7
"481",39.3,446,24,79,162,11.6,967,712,7
"482",61.07,446,24,79,162,11.6,967,712,56
"483",56.14,446,24,79,162,11.6,967,712,56
"484",55.25,446,24,79,162,11.6,967,712,56
"485",54.77,446,24,79,162,10.3,967,712,56
"486",50.24,387,20,94,157,14.3,938,845,28
"487",46.68,387,20,94,157,13.9,938,845,28
"488",46.68,387,20,94,157,11.6,938,845,28
"489",22.75,387,20,94,157,14.3,938,845,3
"490",25.51,387,20,94,157,13.9,938,845,3
"491",34.77,387,20,94,157,11.6,938,845,3
"492",36.84,387,20,94,157,14.3,938,845,7
"493",45.9,387,20,94,157,13.9,938,845,7
"494",41.67,387,20,94,157,11.6,938,845,7
"495",56.34,387,20,94,157,14.3,938,845,56
"496",47.97,387,20,94,157,13.9,938,845,56
"497",61.46,387,20,94,157,11.6,938,845,56
"498",44.03,355,19,97,145,13.1,967,871,28
"499",55.45,355,19,97,145,12.3,967,871,28
"500",55.55,491,26,123,210,3.9,882,699,28
"501",57.92,491,26,123,201,3.9,822,699,28
"502",25.61,491,26,123,210,3.9,882,699,3
"503",33.49,491,26,123,210,3.9,882,699,7
"504",59.59,491,26,123,210,3.9,882,699,56
"505",29.55,491,26,123,201,3.9,822,699,3
"506",37.92,491,26,123,201,3.9,822,699,7
"507",61.86,491,26,123,201,3.9,822,699,56
"508",62.05,424,22,132,178,8.5,822,750,28
"509",32.01,424,22,132,178,8.5,882,750,3
"510",72.1,424,22,132,168,8.9,822,750,28
"511",39,424,22,132,178,8.5,822,750,7
"512",65.7,424,22,132,178,8.5,822,750,56
"513",32.11,424,22,132,168,8.9,822,750,3
"514",40.29,424,22,132,168,8.9,822,750,7
"515",74.36,424,22,132,168,8.9,822,750,56
"516",21.97,202,11,141,206,1.7,942,801,28
"517",9.85,202,11,141,206,1.7,942,801,3
"518",15.07,202,11,141,206,1.7,942,801,7
"519",23.25,202,11,141,206,1.7,942,801,56
"520",43.73,284,15,141,179,5.5,842,801,28
"521",13.4,284,15,141,179,5.5,842,801,3
"522",24.13,284,15,141,179,5.5,842,801,7
"523",44.52,284,15,141,179,5.5,842,801,56
"524",62.94,359,19,141,154,10.9,942,801,28
"525",59.49,359,19,141,154,10.9,942,801,28
"526",25.12,359,19,141,154,10.9,942,801,3
"527",23.64,359,19,141,154,10.9,942,801,3
"528",35.75,359,19,141,154,10.9,942,801,7
"529",38.61,359,19,141,154,10.9,942,801,7
"530",68.75,359,19,141,154,10.9,942,801,56
"531",66.78,359,19,141,154,10.9,942,801,56
"532",23.85,436,0,0,218,0,838.4,719.7,28
"533",32.07,289,0,0,192,0,913.2,895.3,90
"534",11.65,289,0,0,192,0,913.2,895.3,3
"535",19.2,393,0,0,192,0,940.6,785.6,3
"536",48.85,393,0,0,192,0,940.6,785.6,90
"537",39.6,393,0,0,192,0,940.6,785.6,28
"538",43.94,480,0,0,192,0,936.2,712.2,28
"539",34.57,480,0,0,192,0,936.2,712.2,7
"540",54.32,480,0,0,192,0,936.2,712.2,90
"541",24.4,480,0,0,192,0,936.2,712.2,3
"542",15.62,333,0,0,192,0,931.2,842.6,3
"543",21.86,255,0,0,192,0,889.8,945,90
"544",10.22,255,0,0,192,0,889.8,945,7
"545",14.6,289,0,0,192,0,913.2,895.3,7
"546",18.75,255,0,0,192,0,889.8,945,28
"547",31.97,333,0,0,192,0,931.2,842.6,28
"548",23.4,333,0,0,192,0,931.2,842.6,7
"549",25.57,289,0,0,192,0,913.2,895.3,28
"550",41.68,333,0,0,192,0,931.2,842.6,90
"551",27.74,393,0,0,192,0,940.6,785.6,7
"552",8.2,255,0,0,192,0,889.8,945,3
"553",9.62,158.8,238.2,0,185.7,0,1040.6,734.3,7
"554",25.42,239.6,359.4,0,185.7,0,941.6,664.3,7
"555",15.69,238.2,158.8,0,185.7,0,1040.6,734.3,7
"556",27.94,181.9,272.8,0,185.7,0,1012.4,714.3,28
"557",32.63,193.5,290.2,0,185.7,0,998.2,704.3,28
"558",17.24,255.5,170.3,0,185.7,0,1026.6,724.3,7
"559",19.77,272.8,181.9,0,185.7,0,1012.4,714.3,7
"560",39.44,239.6,359.4,0,185.7,0,941.6,664.3,28
"561",25.75,220.8,147.2,0,185.7,0,1055,744.3,28
"562",33.08,397,0,0,185.7,0,1040.6,734.3,28
"563",24.07,382.5,0,0,185.7,0,1047.8,739.3,7
"564",21.82,210.7,316.1,0,185.7,0,977,689.3,7
"565",21.07,158.8,238.2,0,185.7,0,1040.6,734.3,28
"566",14.84,295.8,0,0,185.7,0,1091.4,769.3,7
"567",32.05,255.5,170.3,0,185.7,0,1026.6,724.3,28
"568",11.96,203.5,135.7,0,185.7,0,1076.2,759.3,7
"569",25.45,397,0,0,185.7,0,1040.6,734.3,7
"570",22.49,381.4,0,0,185.7,0,1104.6,784.3,28
"571",25.22,295.8,0,0,185.7,0,1091.4,769.3,28
"572",39.7,228,342.1,0,185.7,0,955.8,674.3,28
"573",13.09,220.8,147.2,0,185.7,0,1055,744.3,7
"574",38.7,316.1,210.7,0,185.7,0,977,689.3,28
"575",7.51,135.7,203.5,0,185.7,0,1076.2,759.3,7
"576",17.58,238.1,0,0,185.7,0,1118.8,789.3,28
"577",21.18,339.2,0,0,185.7,0,1069.2,754.3,7
"578",18.2,135.7,203.5,0,185.7,0,1076.2,759.3,28
"579",17.2,193.5,290.2,0,185.7,0,998.2,704.3,7
"580",22.63,203.5,135.7,0,185.7,0,1076.2,759.3,28
"581",21.86,290.2,193.5,0,185.7,0,998.2,704.3,7
"582",12.37,181.9,272.8,0,185.7,0,1012.4,714.3,7
"583",25.73,170.3,155.5,0,185.7,0,1026.6,724.3,28
"584",37.81,210.7,316.1,0,185.7,0,977,689.3,28
"585",21.92,228,342.1,0,185.7,0,955.8,674.3,7
"586",33.04,290.2,193.5,0,185.7,0,998.2,704.3,28
"587",14.54,381.4,0,0,185.7,0,1104.6,784.3,7
"588",26.91,238.2,158.8,0,185.7,0,1040.6,734.3,28
"589",8,186.2,124.1,0,185.7,0,1083.4,764.3,7
"590",31.9,339.2,0,0,185.7,0,1069.2,754.3,28
"591",10.34,238.1,0,0,185.7,0,1118.8,789.3,7
"592",19.77,252.5,0,0,185.7,0,1111.6,784.3,28
"593",37.44,382.5,0,0,185.7,0,1047.8,739.3,28
"594",11.48,252.5,0,0,185.7,0,1111.6,784.3,7
"595",24.44,316.1,210.7,0,185.7,0,977,689.3,7
"596",17.6,186.2,124.1,0,185.7,0,1083.4,764.3,28
"597",10.73,170.3,155.5,0,185.7,0,1026.6,724.3,7
"598",31.38,272.8,181.9,0,185.7,0,1012.4,714.3,28
"599",13.22,339,0,0,197,0,968,781,3
"600",20.97,339,0,0,197,0,968,781,7
"601",27.04,339,0,0,197,0,968,781,14
"602",32.04,339,0,0,197,0,968,781,28
"603",35.17,339,0,0,197,0,968,781,90
"604",36.45,339,0,0,197,0,968,781,180
"605",38.89,339,0,0,197,0,968,781,365
"606",6.47,236,0,0,194,0,968,885,3
"607",12.84,236,0,0,194,0,968,885,14
"608",18.42,236,0,0,194,0,968,885,28
"609",21.95,236,0,0,194,0,968,885,90
"610",24.1,236,0,0,193,0,968,885,180
"611",25.08,236,0,0,193,0,968,885,365
"612",21.26,277,0,0,191,0,968,856,14
"613",25.97,277,0,0,191,0,968,856,28
"614",11.36,277,0,0,191,0,968,856,3
"615",31.25,277,0,0,191,0,968,856,90
"616",32.33,277,0,0,191,0,968,856,180
"617",33.7,277,0,0,191,0,968,856,360
"618",9.31,254,0,0,198,0,968,863,3
"619",26.94,254,0,0,198,0,968,863,90
"620",27.63,254,0,0,198,0,968,863,180
"621",29.79,254,0,0,198,0,968,863,365
"622",34.49,307,0,0,193,0,968,812,180
"623",36.15,307,0,0,193,0,968,812,365
"624",12.54,307,0,0,193,0,968,812,3
"625",27.53,307,0,0,193,0,968,812,28
"626",32.92,307,0,0,193,0,968,812,90
"627",9.99,236,0,0,193,0,968,885,7
"628",7.84,200,0,0,180,0,1125,845,7
"629",12.25,200,0,0,180,0,1125,845,28
"630",11.17,225,0,0,181,0,1113,833,7
"631",17.34,225,0,0,181,0,1113,833,28
"632",17.54,325,0,0,184,0,1063,783,7
"633",30.57,325,0,0,184,0,1063,783,28
"634",14.2,275,0,0,183,0,1088,808,7
"635",24.5,275,0,0,183,0,1088,808,28
"636",15.58,300,0,0,184,0,1075,795,7
"637",26.85,300,0,0,184,0,1075,795,28
"638",26.06,375,0,0,186,0,1038,758,7
"639",38.21,375,0,0,186,0,1038,758,28
"640",43.7,400,0,0,187,0,1025,745,28
"641",30.14,400,0,0,187,0,1025,745,7
"642",12.73,250,0,0,182,0,1100,820,7
"643",20.87,250,0,0,182,0,1100,820,28
"644",20.28,350,0,0,186,0,1050,770,7
"645",34.29,350,0,0,186,0,1050,770,28
"646",19.54,203.5,305.3,0,203.5,0,963.4,630,7
"647",47.71,250.2,166.8,0,203.5,0,977.6,694.1,90
"648",43.38,157,236,0,192,0,935.4,781.2,90
"649",29.89,141.3,212,0,203.5,0,971.8,748.5,28
"650",6.9,166.8,250.2,0,203.5,0,975.6,692.6,3
"651",33.19,122.6,183.9,0,203.5,0,958.2,800.1,90
"652",4.9,183.9,122.6,0,203.5,0,959.2,800,3
"653",4.57,102,153,0,192,0,887,942,3
"654",25.46,102,153,0,192,0,887,942,90
"655",24.29,122.6,183.9,0,203.5,0,958.2,800.1,28
"656",33.95,166.8,250.2,0,203.5,0,975.6,692.6,28
"657",11.41,200,133,0,192,0,965.4,806.2,3
"658",20.59,108.3,162.4,0,203.5,0,938.2,849,28
"659",25.89,305.3,203.5,0,203.5,0,965.4,631,7
"660",29.23,108.3,162.4,0,203.5,0,938.2,849,90
"661",31.02,116,173,0,192,0,909.8,891.9,90
"662",10.39,141.3,212,0,203.5,0,971.8,748.5,7
"663",33.66,157,236,0,192,0,935.4,781.2,28
"664",27.87,133,200,0,192,0,927.4,839.2,28
"665",19.35,250.2,166.8,0,203.5,0,977.6,694.1,7
"666",11.39,173,116,0,192,0,946.8,856.8,7
