"","ConcreteCompressiveStrength","Cement","BlastFurnaceSlag","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age"
"667",12.79,192,288,0,192,0,929.8,716.1,3
"668",39.32,192,288,0,192,0,929.8,716.1,28
"669",4.78,153,102,0,192,0,888,943.1,3
"670",16.11,288,192,0,192,0,932,717.8,3
"671",43.38,305.3,203.5,0,203.5,0,965.4,631,28
"672",20.42,236,157,0,192,0,972.6,749.1,7
"673",6.94,173,116,0,192,0,946.8,856.8,3
"674",15.03,212,141.3,0,203.5,0,973.4,750,7
"675",13.57,236,157,0,192,0,972.6,749.1,3
"676",32.53,183.9,122.6,0,203.5,0,959.2,800,90
"677",15.75,166.8,250.2,0,203.5,0,975.6,692.6,7
"678",7.68,102,153,0,192,0,887,942,7
"679",38.8,288,192,0,192,0,932,717.8,28
"680",33,212,141.3,0,203.5,0,973.4,750,28
"681",17.28,102,153,0,192,0,887,942,28
"682",24.28,173,116,0,192,0,946.8,856.8,28
"683",24.05,183.9,122.6,0,203.5,0,959.2,800,28
"684",36.59,133,200,0,192,0,927.4,839.2,90
"685",50.73,192,288,0,192,0,929.8,716.1,90
"686",13.66,133,200,0,192,0,927.4,839.2,7
"687",14.14,305.3,203.5,0,203.5,0,965.4,631,3
"688",47.78,236,157,0,192,0,972.6,749.1,90
"689",2.33,108.3,162.4,0,203.5,0,938.2,849,3
"690",16.89,157,236,0,192,0,935.4,781.2,7
"691",23.52,288,192,0,192,0,932,717.8,7
"692",6.81,212,141.3,0,203.5,0,973.4,750,3
"693",39.7,212,141.3,0,203.5,0,973.4,750,90
"694",17.96,153,102,0,192,0,888,943.1,28
"695",32.88,236,157,0,192,0,972.6,749.1,28
"696",22.35,116,173,0,192,0,909.8,891.9,28
"697",10.79,183.9,122.6,0,203.5,0,959.2,800,7
"698",7.72,108.3,162.4,0,203.5,0,938.2,849,7
"699",41.68,203.5,305.3,0,203.5,0,963.4,630,28
"700",9.56,203.5,305.3,0,203.5,0,963.4,630,3
"701",6.88,133,200,0,192,0,927.4,839.2,3
"702",50.53,288,192,0,192,0,932,717.8,90
"703",17.17,200,133,0,192,0,965.4,806.2,7
"704",30.44,200,133,0,192,0,965.4,806.2,28
"705",9.73,250.2,166.8,0,203.5,0,977.6,694.1,3
"706",3.32,122.6,183.9,0,203.5,0,958.2,800.1,3
"707",26.32,153,102,0,192,0,888,943.1,90
"708",43.25,200,133,0,192,0,965.4,806.2,90
"709",6.28,116,173,0,192,0,909.8,891.9,3
"710",32.1,173,116,0,192,0,946.8,856.8,90
"711",36.96,250.2,166.8,0,203.5,0,977.6,694.1,28
"712",54.6,305.3,203.5,0,203.5,0,965.4,631,90
"713",21.48,192,288,0,192,0,929.8,716.1,7
"714",9.69,157,236,0,192,0,935.4,781.2,3
"715",8.37,153,102,0,192,0,888,943.1,7
"716",39.66,141.3,212,0,203.5,0,971.8,748.5,90
"717",10.09,116,173,0,192,0,909.8,891.9,7
"718",4.83,141.3,212,0,203.5,0,971.8,748.5,3
"719",10.35,122.6,183.9,0,203.5,0,958.2,800.1,7
"720",43.57,166.8,250.2,0,203.5,0,975.6,692.6,90
"721",51.86,203.5,305.3,0,203.5,0,963.4,630,90
"722",11.85,310,0,0,192,0,1012,830,3
"723",17.24,310,0,0,192,0,1012,830,7
"724",27.83,310,0,0,192,0,1012,830,28
"725",35.76,310,0,0,192,0,1012,830,90
"726",38.7,310,0,0,192,0,1012,830,120
"727",14.31,331,0,0,192,0,1025,821,3
"728",17.44,331,0,0,192,0,1025,821,7
"729",31.74,331,0,0,192,0,1025,821,28
"730",37.91,331,0,0,192,0,1025,821,90
"731",39.38,331,0,0,192,0,1025,821,120
"732",15.87,349,0,0,192,0,1056,809,3
"733",9.01,349,0,0,192,0,1056,809,7
"734",33.61,349,0,0,192,0,1056,809,28
"735",40.66,349,0,0,192,0,1056,809,90
"736",40.86,349,0,0,192,0,1056,809,120
"737",12.05,238,0,0,186,0,1119,789,7
"738",17.54,238,0,0,186,0,1119,789,28
"739",18.91,296,0,0,186,0,1090,769,7
"740",25.18,296,0,0,186,0,1090,769,28
"741",30.96,297,0,0,186,0,1040,734,7
"742",43.89,480,0,0,192,0,936,721,28
"743",54.28,480,0,0,192,0,936,721,90
"744",36.94,397,0,0,186,0,1040,734,28
"745",14.5,281,0,0,186,0,1104,774,7
"746",22.44,281,0,0,185,0,1104,774,28
"747",12.64,500,0,0,200,0,1125,613,1
"748",26.06,500,0,0,200,0,1125,613,3
"749",33.21,500,0,0,200,0,1125,613,7
"750",36.94,500,0,0,200,0,1125,613,14
"751",44.09,500,0,0,200,0,1125,613,28
"752",52.61,540,0,0,173,0,1125,613,7
"753",59.76,540,0,0,173,0,1125,613,14
"754",67.31,540,0,0,173,0,1125,613,28
"755",69.66,540,0,0,173,0,1125,613,90
"756",71.62,540,0,0,173,0,1125,613,180
"757",74.17,540,0,0,173,0,1125,613,270
"758",18.13,350,0,0,203,0,974,775,7
"759",22.53,350,0,0,203,0,974,775,14
"760",27.34,350,0,0,203,0,974,775,28
"761",29.98,350,0,0,203,0,974,775,56
"762",31.35,350,0,0,203,0,974,775,90
"763",32.72,350,0,0,203,0,974,775,180
"764",6.27,385,0,0,186,0,966,763,1
"765",14.7,385,0,0,186,0,966,763,3
"766",23.22,385,0,0,186,0,966,763,7
"767",27.92,385,0,0,186,0,966,763,14
"768",31.35,385,0,0,186,0,966,763,28
"769",39,331,0,0,192,0,978,825,180
"770",41.24,331,0,0,192,0,978,825,360
"771",14.99,349,0,0,192,0,1047,806,3
"772",13.52,331,0,0,192,0,978,825,3
"773",24,382,0,0,186,0,1047,739,7
"774",37.42,382,0,0,186,0,1047,739,28
"775",11.47,382,0,0,186,0,1111,784,7
"776",22.44,281,0,0,186,0,1104,774,28
"777",21.16,339,0,0,185,0,1069,754,7
"778",31.84,339,0,0,185,0,1069,754,28
"779",14.8,295,0,0,185,0,1069,769,7
"780",25.18,295,0,0,185,0,1069,769,28
"781",17.54,238,0,0,185,0,1118,789,28
"782",14.2,296,0,0,192,0,1085,765,7
"783",21.65,296,0,0,192,0,1085,765,28
"784",29.39,296,0,0,192,0,1085,765,90
"785",13.52,331,0,0,192,0,879,825,3
"786",16.26,331,0,0,192,0,978,825,7
"787",31.45,331,0,0,192,0,978,825,28
"788",37.23,331,0,0,192,0,978,825,90
"789",18.13,349,0,0,192,0,1047,806,7
"790",32.72,349,0,0,192,0,1047,806,28
"791",39.49,349,0,0,192,0,1047,806,90
"792",41.05,349,0,0,192,0,1047,806,180
"793",42.13,349,0,0,192,0,1047,806,360
"794",18.13,302,0,0,203,0,974,817,14
"795",26.74,302,0,0,203,0,974,817,180
"796",61.92,525,0,0,189,0,1125,613,180
"797",47.22,500,0,0,200,0,1125,613,90
"798",51.04,500,0,0,200,0,1125,613,180
"799",55.16,500,0,0,200,0,1125,613,270
"800",41.64,540,0,0,173,0,1125,613,3
"801",13.71,252,0,0,185,0,1111,784,7
"802",19.69,252,0,0,185,0,1111,784,28
"803",31.65,339,0,0,185,0,1060,754,28
"804",19.11,393,0,0,192,0,940,758,3
"805",39.58,393,0,0,192,0,940,758,28
"806",48.79,393,0,0,192,0,940,758,90
"807",24,382,0,0,185,0,1047,739,7
"808",37.42,382,0,0,185,0,1047,739,28
"809",11.47,252,0,0,186,0,1111,784,7
"810",19.69,252,0,0,185,0,1111,784,28
"811",14.99,310,0,0,192,0,970,850,7
"812",27.92,310,0,0,192,0,970,850,28
"813",34.68,310,0,0,192,0,970,850,90
"814",37.33,310,0,0,192,0,970,850,180
"815",38.11,310,0,0,192,0,970,850,360
"816",33.8,525,0,0,189,0,1125,613,3
"817",42.42,525,0,0,189,0,1125,613,7
"818",48.4,525,0,0,189,0,1125,613,14
"819",55.94,525,0,0,189,0,1125,613,28
"820",58.78,525,0,0,189,0,1125,613,90
"821",67.11,525,0,0,189,0,1125,613,270
"822",20.77,322,0,0,203,0,974,800,14
"823",25.18,322,0,0,203,0,974,800,28
"824",29.59,322,0,0,203,0,974,800,180
"825",21.75,302,0,0,203,0,974,817,28
"826",39.09,397,0,0,185,0,1040,734,28
"827",24.39,480,0,0,192,0,936,721,3
"828",50.51,522,0,0,146,0,896,896,7
"829",74.99,522,0,0,146,0,896,896,28
"830",37.17,273,105,82,210,9,904,680,28
"831",33.76,162,190,148,179,19,838,741,28
"832",16.5,154,144,112,220,10,923,658,28
"833",19.99,147,115,89,202,9,860,829,28
"834",36.35,152,178,139,168,18,944,695,28
"835",33.69,310,143,111,168,22,914,651,28
"836",15.42,144,0,175,158,18,943,844,28
"837",33.42,304,140,0,214,6,895,722,28
"838",39.05,374,0,0,190,7,1013,730,28
"839",27.68,159,149,116,175,15,953,720,28
"840",26.86,153,239,0,200,6,1002,684,28
"841",45.3,310,143,0,168,10,914,804,28
"842",30.12,305,0,100,196,10,959,705,28
"843",15.57,151,0,184,167,12,991,772,28
"844",44.61,142,167,130,174,11,883,785,28
"845",53.52,298,137,107,201,6,878,655,28
"846",57.21,321,164,0,190,5,870,774,28
"847",65.91,366,187,0,191,7,824,757,28
"848",52.82,280,129,100,172,9,825,805,28
"849",33.4,252,97,76,194,8,835,821,28
"850",18.03,165,0,150,182,12,1023,729,28
"851",37.36,156,243,0,180,11,1022,698,28
"852",32.84,160,188,146,203,11,829,710,28
"853",42.64,298,0,107,186,6,879,815,28
"854",40.06,318,0,126,210,6,861,737,28
"855",41.94,287,121,94,188,9,904,696,28
"856",61.23,326,166,0,174,9,882,790,28
"857",40.87,356,0,142,193,11,801,778,28
"858",33.3,132,207,161,179,5,867,736,28
"859",52.42,322,149,0,186,8,951,709,28
"860",15.09,164,0,200,181,13,849,846,28
"861",38.46,314,0,113,170,10,925,783,28
"862",37.26,321,0,128,182,11,870,780,28
"863",35.23,140,164,128,237,6,869,656,28
"864",42.13,288,121,0,177,7,908,829,28
"865",31.87,298,0,107,210,11,880,744,28
"866",41.54,265,111,86,195,6,833,790,28
"867",39.45,160,250,0,168,12,1049,688,28
"868",37.91,166,260,0,183,13,859,827,28
"869",44.28,276,116,90,180,9,870,768,28
"870",31.18,322,0,116,196,10,818,813,28
"871",23.69,149,139,109,193,6,892,780,28
"872",32.76,159,187,0,176,11,990,789,28
"873",32.4,261,100,78,201,9,864,761,28
"874",28.63,237,92,71,247,6,853,695,28
"875",36.8,313,0,113,178,8,1002,689,28
"876",18.28,155,183,0,193,9,1047,697,28
"877",33.06,146,230,0,202,3,827,872,28
"878",31.42,296,0,107,221,11,819,778,28
"879",31.03,133,210,0,196,3,949,795,28
"880",44.39,313,145,0,178,8,867,824,28
"881",12.18,152,0,112,184,8,992,816,28
"882",25.56,153,145,113,178,8,1002,689,28
"883",36.44,140,133,103,200,7,916,753,28
"884",32.96,149,236,0,176,13,847,893,28
"885",23.84,300,0,120,212,10,878,728,28
"886",26.23,153,145,113,178,8,867,824,28
"887",17.95,148,0,137,158,16,1002,830,28
"888",40.68,326,0,138,199,11,801,792,28
"889",19.01,153,145,0,178,8,1000,822,28
"890",33.72,262,111,86,195,5,895,733,28
"891",8.54,158,0,195,220,11,898,713,28
"892",13.46,151,0,185,167,16,1074,678,28
"893",32.24,273,0,90,199,11,931,762,28
"894",23.52,149,118,92,183,7,953,780,28
"895",29.72,143,169,143,191,8,967,643,28
"896",49.77,260,101,78,171,10,936,763,28
"897",52.44,313,161,0,178,10,917,759,28
"898",40.93,284,120,0,168,7,970,794,28
"899",44.86,336,0,0,182,3,986,817,28
"900",13.2,145,0,134,181,11,979,812,28
"901",37.43,150,237,0,174,12,1069,675,28
"902",29.87,144,170,133,192,8,814,805,28
"903",56.61,331,170,0,195,8,811,802,28
"904",12.46,155,0,143,193,9,1047,697,28
"905",23.79,155,183,0,193,9,877,868,28
"906",13.29,135,0,166,180,10,961,805,28
"907",39.42,266,112,87,178,10,910,745,28
"908",46.23,314,145,113,179,8,869,690,28
"909",44.52,313,145,0,127,8,1000,822,28
"910",23.74,146,173,0,182,3,986,817,28
"911",26.14,144,136,106,178,7,941,774,28
"912",15.52,148,0,182,181,15,839,884,28
"913",43.57,277,117,91,191,7,946,666,28
"914",35.86,298,0,107,164,13,953,784,28
"915",41.05,313,145,0,178,8,1002,689,28
"916",28.99,155,184,143,194,9,880,699,28
"917",46.24,289,134,0,195,6,924,760,28
"918",26.92,148,175,0,171,2,1000,828,28
"919",10.54,145,0,179,202,8,824,869,28
"920",25.1,313,0,0,178,8,1000,822,28
"921",29.07,136,162,126,172,10,923,764,28
"922",9.74,155,0,143,193,9,877,868,28
"923",33.8,255,99,77,189,6,919,749,28
"924",39.84,162,207,172,216,10,822,638,28
"925",26.97,136,196,98,199,6,847,783,28
"926",27.23,164,163,128,197,8,961,641,28
"927",30.65,162,214,164,202,10,820,680,28
"928",33.05,157,214,152,200,9,819,704,28
"929",24.58,149,153,194,192,8,935,623,28
"930",21.91,135,105,193,196,6,965,643,28
"931",30.88,159,209,161,201,7,848,669,28
"932",15.34,144,15,195,176,6,1021,709,28
"933",24.34,154,174,185,228,7,845,612,28
"934",23.89,167,187,195,185,7,898,636,28
"935",22.93,184,86,190,213,6,923,623,28
"936",29.41,156,178,187,221,7,854,614,28
"937",28.63,236.9,91.7,71.5,246.9,6,852.9,695.4,28
"938",36.8,313.3,0,113,178.5,8,1001.9,688.7,28
"939",18.29,154.8,183.4,0,193.3,9.1,1047.4,696.7,28
"940",32.72,145.9,230.5,0,202.5,3.4,827,871.8,28
"941",31.42,296,0,106.7,221.4,10.5,819.2,778.4,28
"942",28.94,133.1,210.2,0,195.7,3.1,949.4,795.3,28
"943",40.93,313.3,145,0,178.5,8,867.2,824,28
"944",12.18,151.6,0,111.9,184.4,7.9,992,815.9,28
"945",25.56,153.1,145,113,178.5,8,1001.9,688.7,28
"946",36.44,139.9,132.6,103.3,200.3,7.4,916,753.4,28
"947",32.96,149.5,236,0,175.8,12.6,846.8,892.7,28
"948",23.84,299.8,0,119.8,211.5,9.9,878.2,727.6,28
"949",26.23,153.1,145,113,178.5,8,867.2,824,28
"950",17.96,148.1,0,136.6,158.1,16.1,1001.8,830.1,28
"951",38.63,326.5,0,137.9,199,10.8,801.1,792.5,28
"952",19.01,152.7,144.7,0,178.1,8,999.7,822.2,28
"953",33.72,261.9,110.5,86.1,195.4,5,895.2,732.6,28
"954",8.54,158.4,0,194.9,219.7,11,897.7,712.9,28
"955",13.46,150.7,0,185.3,166.7,15.6,1074.5,678,28
"956",32.25,272.6,0,89.6,198.7,10.6,931.3,762.2,28
"957",23.52,149,117.6,91.7,182.9,7.1,953.4,780.3,28
"958",29.73,143,169.4,142.7,190.7,8.4,967.4,643.5,28
"959",49.77,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28
"960",52.45,312.9,160.5,0,177.6,9.6,916.6,759.5,28
"961",40.93,284,119.7,0,168.3,7.2,970.4,794.2,28
"962",44.87,336.5,0,0,181.9,3.4,985.8,816.8,28
"963",13.2,144.8,0,133.6,180.8,11.1,979.5,811.5,28
"964",37.43,150,236.8,0,173.8,11.9,1069.3,674.8,28
"965",29.87,143.7,170.2,132.6,191.6,8.5,814.1,805.3,28
"966",56.62,330.5,169.6,0,194.9,8.1,811,802.3,28
"967",12.46,154.8,0,142.8,193.3,9.1,1047.4,696.7,28
"968",23.79,154.8,183.4,0,193.3,9.1,877.2,867.7,28
"969",13.29,134.7,0,165.7,180.2,10,961,804.9,28
"970",39.42,266.2,112.3,87.5,177.9,10.4,909.7,744.5,28
"971",46.23,314,145.3,113.2,178.9,8,869.1,690.2,28
"972",44.52,312.7,144.7,0,127.3,8,999.7,822.2,28
"973",23.74,145.7,172.6,0,181.9,3.4,985.8,816.8,28
"974",26.15,143.8,136.3,106.2,178.1,7.5,941.5,774.3,28
"975",15.53,148.1,0,182.1,181.4,15,838.9,884.3,28
"976",43.58,277,116.8,91,190.6,7,946.5,665.6,28
"977",35.87,298.1,0,107.5,163.6,12.8,953.2,784,28
"978",41.05,313.3,145,0,178.5,8,1001.9,688.7,28
"979",28.99,155.2,183.9,143.2,193.8,9.2,879.6,698.5,28
"980",46.25,289,133.7,0,194.9,5.5,924.1,760.1,28
"981",26.92,147.8,175.1,0,171.2,2.2,1000,828.5,28
"982",10.54,145.4,0,178.9,201.7,7.8,824,868.7,28
"983",25.1,312.7,0,0,178.1,8,999.7,822.2,28
"984",29.07,136.4,161.6,125.8,171.6,10.4,922.6,764.4,28
"985",9.74,154.8,0,142.8,193.3,9.1,877.2,867.7,28
"986",33.8,255.3,98.8,77,188.6,6.5,919,749.3,28
"987",37.17,272.8,105.1,81.8,209.7,9,904,679.7,28
"988",33.76,162,190.1,148.1,178.8,18.8,838.1,741.4,28
"989",16.5,153.6,144.2,112.3,220.1,10.1,923.2,657.9,28
"990",19.99,146.5,114.6,89.3,201.9,8.8,860,829.5,28
"991",36.35,151.8,178.1,138.7,167.5,18.3,944,694.6,28
"992",38.22,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28
"993",15.42,143.6,0,174.9,158.4,17.9,942.7,844.5,28
"994",33.42,303.6,139.9,0,213.5,6.2,895.5,722.5,28
"995",39.06,374.3,0,0,190.2,6.7,1013.2,730.4,28
"996",27.68,158.6,148.9,116,175.1,15,953.3,719.7,28
"997",26.86,152.6,238.7,0,200,6.3,1001.8,683.9,28
"998",45.3,310,142.8,0,167.9,10,914.3,804,28
"999",30.12,304.8,0,99.6,196,9.8,959.4,705.2,28
"1000",15.57,150.9,0,183.9,166.6,11.6,991.2,772.2,28
"1001",44.61,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28
"1002",53.52,297.8,137.2,106.9,201.3,6,878.4,655.3,28
"1003",57.22,321.3,164.2,0,190.5,4.6,870,774,28
"1004",65.91,366,187,0,191.3,6.6,824.3,756.9,28
"1005",52.83,279.8,128.9,100.4,172.4,9.5,825.1,804.9,28
"1006",33.4,252.1,97.1,75.6,193.8,8.3,835.5,821.4,28
"1007",18.03,164.6,0,150.4,181.6,11.7,1023.3,728.9,28
"1008",37.36,155.6,243.5,0,180.3,10.7,1022,697.7,28
"1009",35.31,160.2,188,146.4,203.2,11.3,828.7,709.7,28
"1010",42.64,298.1,0,107,186.4,6.1,879,815.2,28
"1011",40.06,317.9,0,126.5,209.7,5.7,860.5,736.6,28
"1012",43.8,287.3,120.5,93.9,187.6,9.2,904.4,695.9,28
"1013",61.24,325.6,166.4,0,174,8.9,881.6,790,28
"1014",40.87,355.9,0,141.6,193.3,11,801.4,778.4,28
"1015",33.31,132,206.5,160.9,178.9,5.5,866.9,735.6,28
"1016",52.43,322.5,148.6,0,185.8,8.5,951,709.5,28
"1017",15.09,164.2,0,200.1,181.2,12.6,849.3,846,28
"1018",38.46,313.8,0,112.6,169.9,10.1,925.3,782.9,28
"1019",37.27,321.4,0,127.9,182.5,11.5,870.1,779.7,28
"1020",35.23,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28
"1021",42.14,288.4,121,0,177.4,7,907.9,829.5,28
"1022",31.88,298.2,0,107,209.7,11.1,879.6,744.2,28
"1023",41.54,264.5,111,86.5,195.5,5.9,832.6,790.4,28
"1024",39.46,159.8,250,0,168.4,12.2,1049.3,688.2,28
"1025",37.92,166,259.7,0,183.2,12.7,858.8,826.8,28
"1026",44.28,276.4,116,90.3,179.6,8.9,870.1,768.3,28
"1027",31.18,322.2,0,115.6,196,10.4,817.9,813.4,28
"1028",23.7,148.5,139.4,108.6,192.7,6.1,892.4,780,28
"1029",32.77,159.1,186.7,0,175.6,11.3,989.6,788.9,28
"1030",32.4,260.9,100.5,78.3,200.6,8.6,864.5,761.5,28
